Epoch,Loss,MRR,Hit@1,Hit@5,Hit@10,Hit@30,Hit@50,Hit@100
0,19.7292,0.0655,0.0200,0.0688,0.1450,0.3937,0.4950,0.5350
1,19.7276,0.0655,0.0200,0.0688,0.1450,0.3937,0.4938,0.5363
2,19.7261,0.0655,0.0200,0.0688,0.1450,0.3925,0.4950,0.5363
3,19.7245,0.0655,0.0200,0.0688,0.1462,0.3925,0.4950,0.5375
4,19.7230,0.0655,0.0200,0.0688,0.1462,0.3925,0.4975,0.5375
5,19.7214,0.0655,0.0200,0.0688,0.1450,0.3925,0.4988,0.5375
6,19.7199,0.0656,0.0200,0.0688,0.1450,0.3925,0.5000,0.5375
7,19.7183,0.0656,0.0200,0.0688,0.1462,0.3925,0.5000,0.5375
8,19.7167,0.0657,0.0200,0.0688,0.1462,0.3925,0.5000,0.5375
9,19.7151,0.0657,0.0200,0.0688,0.1462,0.3925,0.5000,0.5375
10,19.7134,0.0657,0.0200,0.0688,0.1462,0.3925,0.5000,0.5375
11,19.7118,0.0657,0.0200,0.0688,0.1462,0.3925,0.5000,0.5375
12,19.7102,0.0656,0.0200,0.0688,0.1462,0.3950,0.5000,0.5375
13,19.7085,0.0654,0.0200,0.0688,0.1462,0.3950,0.5000,0.5375
14,19.7069,0.0654,0.0200,0.0688,0.1450,0.3950,0.5000,0.5375
15,19.7052,0.0654,0.0200,0.0688,0.1450,0.3950,0.5000,0.5375
16,19.7035,0.0654,0.0200,0.0688,0.1437,0.3950,0.5000,0.5375
17,19.7018,0.0654,0.0200,0.0688,0.1437,0.3950,0.5000,0.5375
18,19.7001,0.0654,0.0200,0.0688,0.1437,0.3950,0.5000,0.5387
19,19.6984,0.0654,0.0200,0.0688,0.1437,0.3950,0.5012,0.5387
20,19.6966,0.0655,0.0200,0.0688,0.1437,0.3950,0.5012,0.5400
21,19.6949,0.0654,0.0200,0.0675,0.1437,0.3950,0.5025,0.5413
22,19.6931,0.0654,0.0200,0.0675,0.1437,0.3950,0.5025,0.5437
23,19.6914,0.0654,0.0200,0.0675,0.1450,0.3950,0.5038,0.5450
24,19.6896,0.0648,0.0187,0.0675,0.1450,0.3950,0.5038,0.5450
25,19.6878,0.0648,0.0187,0.0675,0.1450,0.3950,0.5050,0.5450
26,19.6859,0.0648,0.0187,0.0675,0.1450,0.3950,0.5050,0.5450
27,19.6841,0.0648,0.0187,0.0675,0.1450,0.3950,0.5050,0.5450
28,19.6823,0.0648,0.0187,0.0675,0.1450,0.3950,0.5050,0.5450
29,19.6804,0.0649,0.0187,0.0675,0.1450,0.3937,0.5050,0.5450
30,19.6785,0.0648,0.0187,0.0675,0.1450,0.3950,0.5062,0.5450
31,19.6766,0.0648,0.0187,0.0675,0.1450,0.3950,0.5062,0.5450
32,19.6747,0.0649,0.0187,0.0675,0.1450,0.3950,0.5050,0.5450
33,19.6728,0.0649,0.0187,0.0675,0.1437,0.3950,0.5050,0.5450
34,19.6709,0.0649,0.0187,0.0675,0.1437,0.3950,0.5050,0.5450
35,19.6689,0.0649,0.0187,0.0675,0.1437,0.3950,0.5050,0.5450
36,19.6670,0.0649,0.0187,0.0675,0.1437,0.3950,0.5050,0.5450
37,19.6650,0.0649,0.0187,0.0675,0.1437,0.3962,0.5050,0.5450
38,19.6630,0.0649,0.0187,0.0675,0.1425,0.3962,0.5050,0.5450
39,19.6610,0.0649,0.0187,0.0675,0.1412,0.3962,0.5050,0.5450
40,19.6590,0.0649,0.0187,0.0675,0.1412,0.3950,0.5050,0.5450
41,19.6569,0.0649,0.0187,0.0675,0.1412,0.3950,0.5062,0.5450
42,19.6549,0.0650,0.0187,0.0688,0.1412,0.3950,0.5062,0.5450
43,19.6528,0.0650,0.0187,0.0688,0.1412,0.3950,0.5062,0.5463
44,19.6507,0.0650,0.0187,0.0688,0.1412,0.3950,0.5062,0.5487
45,19.6486,0.0650,0.0187,0.0700,0.1412,0.3950,0.5062,0.5500
46,19.6465,0.0651,0.0187,0.0700,0.1425,0.3950,0.5062,0.5500
47,19.6443,0.0651,0.0187,0.0700,0.1425,0.3950,0.5062,0.5513
48,19.6422,0.0651,0.0187,0.0700,0.1425,0.3950,0.5062,0.5525
49,19.6400,0.0652,0.0187,0.0700,0.1425,0.3950,0.5062,0.5513
50,19.6378,0.0651,0.0187,0.0700,0.1412,0.3937,0.5088,0.5513
51,19.6356,0.0651,0.0187,0.0700,0.1425,0.3937,0.5100,0.5513
52,19.6333,0.0653,0.0187,0.0700,0.1425,0.3937,0.5112,0.5513
53,19.6311,0.0652,0.0187,0.0700,0.1425,0.3937,0.5112,0.5513
54,19.6288,0.0652,0.0187,0.0700,0.1425,0.3937,0.5112,0.5513
55,19.6265,0.0652,0.0187,0.0700,0.1425,0.3937,0.5112,0.5513
56,19.6242,0.0653,0.0187,0.0700,0.1437,0.3937,0.5112,0.5525
57,19.6219,0.0653,0.0187,0.0700,0.1437,0.3937,0.5112,0.5537
58,19.6195,0.0651,0.0187,0.0700,0.1437,0.3937,0.5112,0.5537
59,19.6171,0.0651,0.0187,0.0700,0.1437,0.3937,0.5100,0.5537
60,19.6147,0.0651,0.0187,0.0700,0.1425,0.3937,0.5112,0.5537
61,19.6123,0.0650,0.0187,0.0700,0.1425,0.3937,0.5112,0.5537
62,19.6099,0.0650,0.0187,0.0700,0.1425,0.3937,0.5125,0.5537
63,19.6074,0.0650,0.0187,0.0700,0.1425,0.3937,0.5125,0.5550
64,19.6049,0.0650,0.0187,0.0700,0.1412,0.3937,0.5138,0.5563
65,19.6024,0.0650,0.0187,0.0700,0.1412,0.3937,0.5138,0.5563
66,19.5999,0.0651,0.0187,0.0700,0.1412,0.3937,0.5162,0.5563
67,19.5974,0.0651,0.0187,0.0700,0.1412,0.3950,0.5175,0.5563
68,19.5948,0.0652,0.0187,0.0700,0.1425,0.3950,0.5188,0.5563
69,19.5922,0.0651,0.0187,0.0700,0.1425,0.3950,0.5188,0.5563
70,19.5896,0.0651,0.0187,0.0700,0.1412,0.3950,0.5188,0.5575
71,19.5869,0.0658,0.0200,0.0700,0.1412,0.3950,0.5200,0.5575
72,19.5843,0.0658,0.0200,0.0700,0.1400,0.3962,0.5200,0.5575
73,19.5816,0.0658,0.0200,0.0700,0.1400,0.3975,0.5200,0.5575
74,19.5788,0.0664,0.0213,0.0688,0.1400,0.3975,0.5200,0.5575
75,19.5761,0.0664,0.0213,0.0688,0.1400,0.3975,0.5200,0.5575
76,19.5733,0.0664,0.0213,0.0688,0.1412,0.3975,0.5200,0.5575
77,19.5705,0.0665,0.0213,0.0688,0.1412,0.3962,0.5200,0.5587
78,19.5677,0.0665,0.0213,0.0700,0.1400,0.3975,0.5200,0.5587
79,19.5648,0.0665,0.0213,0.0700,0.1400,0.3975,0.5200,0.5587
80,19.5620,0.0665,0.0213,0.0700,0.1412,0.3975,0.5200,0.5587
81,19.5591,0.0665,0.0213,0.0700,0.1412,0.3975,0.5200,0.5587
82,19.5561,0.0665,0.0213,0.0700,0.1412,0.3975,0.5200,0.5587
83,19.5532,0.0664,0.0213,0.0700,0.1412,0.3975,0.5200,0.5587
84,19.5502,0.0665,0.0213,0.0700,0.1412,0.3975,0.5200,0.5587
85,19.5471,0.0666,0.0213,0.0700,0.1412,0.3962,0.5212,0.5587
86,19.5441,0.0666,0.0213,0.0700,0.1412,0.3962,0.5212,0.5587
87,19.5410,0.0667,0.0213,0.0700,0.1412,0.3962,0.5212,0.5625
88,19.5379,0.0666,0.0213,0.0700,0.1412,0.3962,0.5212,0.5625
89,19.5348,0.0666,0.0213,0.0700,0.1412,0.3950,0.5212,0.5613
90,19.5316,0.0667,0.0213,0.0700,0.1412,0.3950,0.5212,0.5625
91,19.5284,0.0667,0.0213,0.0700,0.1412,0.3950,0.5212,0.5625
92,19.5251,0.0667,0.0213,0.0700,0.1400,0.3950,0.5212,0.5625
93,19.5219,0.0667,0.0213,0.0700,0.1412,0.3950,0.5212,0.5637
94,19.5186,0.0666,0.0213,0.0700,0.1412,0.3950,0.5212,0.5637
95,19.5153,0.0667,0.0213,0.0700,0.1412,0.3950,0.5225,0.5637
96,19.5119,0.0667,0.0213,0.0700,0.1412,0.3937,0.5225,0.5637
97,19.5085,0.0668,0.0213,0.0700,0.1412,0.3925,0.5225,0.5637
98,19.5051,0.0668,0.0213,0.0700,0.1412,0.3925,0.5225,0.5637
99,19.5016,0.0668,0.0213,0.0700,0.1437,0.3937,0.5238,0.5650
100,19.4981,0.0668,0.0213,0.0700,0.1450,0.3937,0.5238,0.5663
101,19.4946,0.0668,0.0213,0.0700,0.1450,0.3937,0.5238,0.5663
102,19.4910,0.0669,0.0213,0.0700,0.1462,0.3950,0.5238,0.5663
103,19.4874,0.0668,0.0213,0.0700,0.1462,0.3950,0.5238,0.5663
104,19.4837,0.0668,0.0213,0.0700,0.1462,0.3950,0.5238,0.5663
105,19.4801,0.0669,0.0213,0.0712,0.1462,0.3950,0.5262,0.5663
106,19.4763,0.0669,0.0213,0.0712,0.1462,0.3937,0.5262,0.5663
107,19.4726,0.0670,0.0213,0.0712,0.1462,0.3925,0.5262,0.5675
108,19.4688,0.0670,0.0213,0.0712,0.1462,0.3925,0.5262,0.5675
109,19.4649,0.0670,0.0213,0.0712,0.1462,0.3937,0.5262,0.5675
110,19.4610,0.0670,0.0213,0.0712,0.1462,0.3937,0.5262,0.5675
111,19.4571,0.0672,0.0213,0.0712,0.1462,0.3937,0.5262,0.5675
112,19.4531,0.0670,0.0213,0.0712,0.1450,0.3937,0.5262,0.5675
113,19.4491,0.0670,0.0213,0.0712,0.1450,0.3937,0.5262,0.5663
114,19.4450,0.0670,0.0213,0.0712,0.1450,0.3937,0.5262,0.5650
115,19.4409,0.0670,0.0213,0.0712,0.1437,0.3937,0.5262,0.5650
116,19.4368,0.0670,0.0213,0.0712,0.1437,0.3937,0.5262,0.5650
117,19.4326,0.0670,0.0213,0.0712,0.1425,0.3950,0.5262,0.5650
118,19.4283,0.0671,0.0213,0.0712,0.1425,0.3950,0.5262,0.5650
119,19.4241,0.0670,0.0213,0.0712,0.1437,0.3950,0.5262,0.5650
120,19.4197,0.0670,0.0213,0.0712,0.1437,0.3962,0.5275,0.5650
121,19.4153,0.0670,0.0213,0.0725,0.1437,0.3962,0.5275,0.5650
122,19.4109,0.0671,0.0213,0.0725,0.1437,0.3987,0.5275,0.5650
123,19.4064,0.0670,0.0213,0.0712,0.1437,0.4000,0.5275,0.5650
124,19.4019,0.0670,0.0213,0.0712,0.1437,0.4012,0.5275,0.5650
125,19.3973,0.0670,0.0213,0.0725,0.1437,0.4012,0.5275,0.5663
126,19.3926,0.0664,0.0200,0.0725,0.1437,0.4012,0.5275,0.5663
127,19.3879,0.0665,0.0200,0.0725,0.1437,0.4012,0.5275,0.5663
128,19.3832,0.0665,0.0200,0.0725,0.1437,0.4012,0.5275,0.5663
129,19.3784,0.0665,0.0200,0.0725,0.1437,0.4012,0.5275,0.5663
130,19.3735,0.0667,0.0200,0.0725,0.1437,0.4012,0.5275,0.5663
131,19.3686,0.0667,0.0200,0.0725,0.1437,0.4012,0.5275,0.5663
132,19.3636,0.0668,0.0200,0.0712,0.1437,0.4012,0.5288,0.5663
133,19.3585,0.0670,0.0200,0.0712,0.1437,0.4012,0.5288,0.5663
134,19.3534,0.0670,0.0200,0.0712,0.1437,0.4000,0.5288,0.5675
135,19.3483,0.0670,0.0200,0.0712,0.1437,0.4000,0.5288,0.5675
136,19.3431,0.0670,0.0200,0.0712,0.1437,0.4000,0.5275,0.5687
137,19.3377,0.0669,0.0200,0.0712,0.1450,0.4000,0.5275,0.5687
138,19.3324,0.0669,0.0200,0.0712,0.1437,0.4025,0.5275,0.5687
139,19.3269,0.0669,0.0200,0.0712,0.1437,0.4025,0.5275,0.5687
140,19.3214,0.0670,0.0200,0.0712,0.1437,0.4025,0.5275,0.5687
141,19.3158,0.0670,0.0200,0.0712,0.1437,0.4012,0.5275,0.5687
142,19.3101,0.0670,0.0200,0.0712,0.1437,0.4012,0.5300,0.5700
143,19.3044,0.0669,0.0200,0.0712,0.1437,0.4012,0.5300,0.5675
144,19.2985,0.0669,0.0200,0.0712,0.1437,0.4012,0.5300,0.5675
145,19.2926,0.0671,0.0200,0.0712,0.1437,0.4012,0.5300,0.5675
146,19.2866,0.0677,0.0213,0.0712,0.1437,0.4000,0.5300,0.5687
147,19.2805,0.0678,0.0213,0.0712,0.1437,0.4000,0.5300,0.5687
148,19.2743,0.0675,0.0213,0.0712,0.1437,0.4000,0.5300,0.5687
149,19.2681,0.0676,0.0213,0.0712,0.1450,0.4012,0.5300,0.5687
150,19.2617,0.0676,0.0213,0.0712,0.1437,0.4000,0.5288,0.5687
151,19.2553,0.0676,0.0213,0.0712,0.1437,0.3987,0.5288,0.5687
152,19.2487,0.0676,0.0213,0.0712,0.1462,0.4000,0.5288,0.5675
153,19.2421,0.0676,0.0213,0.0712,0.1462,0.4000,0.5288,0.5687
154,19.2354,0.0675,0.0213,0.0712,0.1450,0.4000,0.5288,0.5687
155,19.2286,0.0675,0.0213,0.0712,0.1437,0.4000,0.5288,0.5687
156,19.2218,0.0671,0.0200,0.0712,0.1437,0.4000,0.5275,0.5713
157,19.2148,0.0671,0.0200,0.0712,0.1437,0.3987,0.5275,0.5713
158,19.2078,0.0671,0.0200,0.0712,0.1437,0.4000,0.5275,0.5713
159,19.2006,0.0676,0.0213,0.0712,0.1425,0.4000,0.5275,0.5713
160,19.1934,0.0675,0.0213,0.0700,0.1437,0.4000,0.5275,0.5713
161,19.1861,0.0675,0.0213,0.0700,0.1437,0.4012,0.5262,0.5700
162,19.1787,0.0674,0.0213,0.0700,0.1437,0.4012,0.5262,0.5700
163,19.1713,0.0682,0.0225,0.0725,0.1437,0.4012,0.5275,0.5713
164,19.1637,0.0682,0.0225,0.0725,0.1437,0.4012,0.5288,0.5713
165,19.1561,0.0678,0.0213,0.0725,0.1425,0.4012,0.5288,0.5713
166,19.1484,0.0678,0.0213,0.0725,0.1425,0.4012,0.5288,0.5725
167,19.1406,0.0678,0.0213,0.0725,0.1437,0.4012,0.5288,0.5725
168,19.1327,0.0679,0.0213,0.0725,0.1475,0.4012,0.5288,0.5725
169,19.1247,0.0679,0.0213,0.0725,0.1475,0.4012,0.5288,0.5737
170,19.1167,0.0679,0.0213,0.0725,0.1475,0.4025,0.5300,0.5750
171,19.1086,0.0680,0.0213,0.0737,0.1475,0.4025,0.5300,0.5750
172,19.1003,0.0680,0.0213,0.0737,0.1475,0.4012,0.5300,0.5750
173,19.0920,0.0681,0.0213,0.0737,0.1500,0.4012,0.5300,0.5750
174,19.0836,0.0681,0.0213,0.0737,0.1487,0.4000,0.5300,0.5750
175,19.0750,0.0680,0.0213,0.0737,0.1500,0.4000,0.5300,0.5750
176,19.0663,0.0680,0.0213,0.0737,0.1500,0.4000,0.5300,0.5737
177,19.0575,0.0681,0.0213,0.0737,0.1500,0.4000,0.5288,0.5737
178,19.0486,0.0681,0.0213,0.0737,0.1500,0.4012,0.5288,0.5737
179,19.0395,0.0680,0.0213,0.0737,0.1500,0.4012,0.5288,0.5725
180,19.0303,0.0681,0.0213,0.0750,0.1487,0.4000,0.5288,0.5725
181,19.0210,0.0681,0.0213,0.0750,0.1487,0.4012,0.5300,0.5725
182,19.0116,0.0682,0.0213,0.0750,0.1500,0.4012,0.5300,0.5725
183,19.0021,0.0681,0.0213,0.0737,0.1500,0.4012,0.5288,0.5700
184,18.9924,0.0672,0.0200,0.0725,0.1487,0.4025,0.5288,0.5700
185,18.9826,0.0673,0.0200,0.0700,0.1487,0.4012,0.5275,0.5700
186,18.9727,0.0673,0.0200,0.0700,0.1487,0.4012,0.5275,0.5713
187,18.9627,0.0672,0.0200,0.0688,0.1500,0.4012,0.5275,0.5725
188,18.9526,0.0672,0.0200,0.0688,0.1487,0.4012,0.5275,0.5725
189,18.9424,0.0678,0.0213,0.0688,0.1487,0.4012,0.5275,0.5725
190,18.9320,0.0678,0.0213,0.0688,0.1500,0.4000,0.5275,0.5713
191,18.9216,0.0672,0.0200,0.0700,0.1500,0.4000,0.5262,0.5713
192,18.9110,0.0678,0.0213,0.0700,0.1500,0.4000,0.5262,0.5713
193,18.9003,0.0679,0.0213,0.0700,0.1487,0.4000,0.5250,0.5713
194,18.8894,0.0688,0.0225,0.0700,0.1487,0.4000,0.5250,0.5713
195,18.8783,0.0689,0.0225,0.0700,0.1487,0.4000,0.5250,0.5725
196,18.8671,0.0689,0.0225,0.0700,0.1487,0.4000,0.5250,0.5725
197,18.8558,0.0689,0.0225,0.0700,0.1487,0.4012,0.5250,0.5713
198,18.8443,0.0689,0.0225,0.0700,0.1487,0.4012,0.5250,0.5713
199,18.8326,0.0688,0.0225,0.0700,0.1487,0.4025,0.5250,0.5713
200,18.8208,0.0688,0.0225,0.0700,0.1475,0.4037,0.5250,0.5713
201,18.8089,0.0681,0.0213,0.0700,0.1487,0.4037,0.5238,0.5713
202,18.7969,0.0675,0.0200,0.0700,0.1512,0.4037,0.5238,0.5713
203,18.7847,0.0675,0.0200,0.0700,0.1487,0.4050,0.5225,0.5700
204,18.7724,0.0674,0.0200,0.0700,0.1487,0.4050,0.5225,0.5700
205,18.7600,0.0674,0.0200,0.0700,0.1487,0.4050,0.5238,0.5700
206,18.7475,0.0674,0.0200,0.0700,0.1500,0.4050,0.5238,0.5700
207,18.7349,0.0673,0.0200,0.0700,0.1500,0.4037,0.5250,0.5700
208,18.7222,0.0676,0.0200,0.0725,0.1500,0.4050,0.5250,0.5687
209,18.7094,0.0677,0.0200,0.0725,0.1500,0.4062,0.5238,0.5687
210,18.6966,0.0677,0.0200,0.0712,0.1487,0.4062,0.5238,0.5687
211,18.6836,0.0678,0.0200,0.0725,0.1487,0.4062,0.5225,0.5687
212,18.6706,0.0678,0.0200,0.0725,0.1500,0.4062,0.5238,0.5687
213,18.6576,0.0677,0.0200,0.0725,0.1512,0.4037,0.5225,0.5675
214,18.6444,0.0677,0.0200,0.0725,0.1512,0.4037,0.5225,0.5675
215,18.6311,0.0676,0.0200,0.0712,0.1512,0.4050,0.5225,0.5675
216,18.6178,0.0677,0.0200,0.0712,0.1525,0.4050,0.5212,0.5675
217,18.6043,0.0681,0.0213,0.0712,0.1525,0.4050,0.5212,0.5675
218,18.5907,0.0680,0.0213,0.0712,0.1525,0.4050,0.5225,0.5663
219,18.5771,0.0680,0.0213,0.0712,0.1500,0.4037,0.5225,0.5663
220,18.5633,0.0679,0.0213,0.0712,0.1500,0.4037,0.5225,0.5663
221,18.5495,0.0678,0.0213,0.0712,0.1475,0.4050,0.5225,0.5663
222,18.5356,0.0677,0.0213,0.0712,0.1475,0.4050,0.5225,0.5663
223,18.5217,0.0678,0.0213,0.0712,0.1475,0.4050,0.5212,0.5650
224,18.5078,0.0676,0.0213,0.0700,0.1475,0.4050,0.5212,0.5650
225,18.4938,0.0675,0.0213,0.0688,0.1462,0.4050,0.5225,0.5637
226,18.4799,0.0676,0.0213,0.0700,0.1462,0.4062,0.5225,0.5637
227,18.4660,0.0677,0.0213,0.0700,0.1462,0.4062,0.5225,0.5613
228,18.4521,0.0676,0.0213,0.0688,0.1462,0.4062,0.5212,0.5600
229,18.4382,0.0683,0.0225,0.0688,0.1462,0.4062,0.5212,0.5613
230,18.4244,0.0683,0.0225,0.0675,0.1462,0.4062,0.5200,0.5613
231,18.4106,0.0682,0.0225,0.0675,0.1462,0.4075,0.5188,0.5600
232,18.3969,0.0683,0.0225,0.0688,0.1462,0.4088,0.5188,0.5600
233,18.3832,0.0683,0.0225,0.0700,0.1462,0.4088,0.5188,0.5587
234,18.3697,0.0684,0.0225,0.0688,0.1475,0.4050,0.5188,0.5587
235,18.3561,0.0684,0.0225,0.0688,0.1475,0.4062,0.5188,0.5575
236,18.3427,0.0684,0.0225,0.0688,0.1475,0.4050,0.5200,0.5575
237,18.3292,0.0684,0.0225,0.0688,0.1475,0.4062,0.5188,0.5563
238,18.3158,0.0685,0.0225,0.0688,0.1475,0.4050,0.5175,0.5550
239,18.3025,0.0693,0.0238,0.0700,0.1462,0.4062,0.5162,0.5537
240,18.2892,0.0694,0.0238,0.0712,0.1475,0.4050,0.5162,0.5537
241,18.2760,0.0700,0.0250,0.0712,0.1500,0.4075,0.5150,0.5525
242,18.2629,0.0700,0.0250,0.0712,0.1487,0.4062,0.5150,0.5525
243,18.2498,0.0701,0.0250,0.0725,0.1487,0.4075,0.5150,0.5525
244,18.2368,0.0700,0.0250,0.0725,0.1487,0.4062,0.5150,0.5513
245,18.2239,0.0700,0.0250,0.0725,0.1487,0.4062,0.5138,0.5513
246,18.2111,0.0700,0.0250,0.0725,0.1475,0.4062,0.5138,0.5500
247,18.1983,0.0701,0.0250,0.0725,0.1475,0.4050,0.5138,0.5487
248,18.1856,0.0701,0.0250,0.0712,0.1462,0.4037,0.5150,0.5487
249,18.1730,0.0699,0.0250,0.0700,0.1462,0.4037,0.5138,0.5487
